
# SSE Registers (1536 byte waste)
	MIC,IA32E : R13B 1 X64_GR8
MIC,IA32E : R14 8 GR64
	MIC,IA32E : R14D 4 X64_GR32
	MIC,IA32E : R14W 2 X64_GR16
	MIC,IA32E : R14B 1 X64_GR8
MIC,IA32E : R15 8 GR64
	MIC,IA32E : R15D 4 X64_GR32
	MIC,IA32E : R15W 2 X64_GR16
	MIC,IA32E : R15B 1 X64_GR8


#SSE Flags (no waste)
ALL : MXCSR 4 SSE_FLG

#FPU Stack
NONE : FPU_STACK 10 FPU_STACK

#FPU Registers (no waste)
ALL : ST0 10 FPU
	ALL : MM0 8 MMX
ALL : ST1 10 FPU
	ALL : MM1 8 MMX
ALL : ST2 10 FPU
	ALL : MM2 8 MMX
ALL : ST3 10 FPU
	ALL : MM3 8 MMX
ALL : ST4 10 FPU
	ALL : MM4 8 MMX
ALL : ST5 10 FPU
	ALL : MM5 8 MMX
ALL : ST6 10 FPU
	ALL : MM6 8 MMX
ALL : ST7 10 FPU
	ALL : MM7 8 MMX

#Floating Point Status Registers
ALL : FPSW 2 FPU_STAT
ALL : FPCW 2 FPU_STAT
ALL : FPTAG_FULL 2 FPU_STAT
#this is the actual pointer
ALL : FPIP_OFF 8 FPU_STAT 
#this is the segment register, the size of this should be 2, but pin says 8
ALL : FPIP_SEL 8 FPU_STAT 
ALL : FPDP_OFF 8 FPU_STAT
ALL : FPDP_SEL 8 FPU_STAT
# I think the size of this should be 2, but PIN says 8
ALL : FPOPCODE 8 FPU_STAT   

#Debug Registers (64 byte waste)
ALL : DR0 8(4) DBG
ALL : DR1 8(4) DBG
ALL : DR2 8(4) DBG
ALL : DR3 8(4) DBG
ALL : DR4 8(4) DBG
ALL : DR5 8(4) DBG
ALL : DR6 8(4) DBG
ALL : DR7 8(4) DBG
#ALL : DR8 8(4) DBG
#ALL : DR9 8(4) DBG
#ALL : DR10 8(4) DBG
#ALL : DR11 8(4) DBG
#ALL : DR12 8(4) DBG
#ALL : DR13 8(4) DBG
#ALL : DR14 8(4) DBG
#ALL : DR15 8(4) DBG

#Control Registers (64 byte waste)
ALL : CR0 8(4) CTRL
ALL : CR1 8(4) CTRL
ALL : CR2 8(4) CTRL
ALL : CR3 8(4) CTRL
ALL : CR4 8(4) CTRL
#ALL : CR5 8(4) CTRL
#ALL : CR6 8(4) CTRL
#ALL : CR7 8(4) CTRL
#ALL : CR8 8(4) CTRL
#ALL : CR9 8(4) CTRL
#ALL : CR10 8(4) CTRL
#ALL : CR11 8(4) CTRL
#ALL : CR12 8(4) CTRL
#ALL : CR13 8(4) CTRL
#ALL : CR14 8(4) CTRL
#ALL : CR15 8(4) CTRL

#flags
ALL : GFLAGS 8(4) FLAGS

